

** [alpha] Launch Training on 20230725_2110
{
  "HOST": "alpha",
  "SAVE": true,
  "github_log": true,
  "architecture": "SEGFORMER",
  "baseModel": "MITB2",
  "numGPUs": 4,
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": false,
  "prevEPOCH": 172,
  "resumeWeight": "./model_weights/ResNet50/20230605_1912_DLV3PP_ResNet50_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 15,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 10,
  "lr_scheduling": "const",
  "lr": 6e-05,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/consolidate_train_db_20230711_1637.txt",
  "eval_annotation": "./Annotations/consolidate_eval_db_20230711_1637.txt",
  "exp_comment": "* Updated Annotations are used\n* Updated consolidate DB used (0711_1637 version) - Updated DB \n* This consolidate DB is updated from 0703_2119 version \n* 4 GPUs are used to train models\n* SEGFORMER Model W/ MIT B0 Pretrained Wegiths\n",
  "isCompleted": false,
  "config": "Config/TRAIN_SEGFORMER_NEWDB_20230711.yaml",
  "numTrainDB": 11530,
  "numEvalDB": 3524
}
@20230725_2115 @20230725_2115 [EP 1/500] lr: 6e-05, took: 262.72s (avg: 262.72s), ETA: 1d:12h:18m:58s [TRAIN] loss: 0.8826, iou: 0.0654, f1: 0.1174 [EVAL] loss: 0.7375, iou: 0.1525, f1: 0.2625
@20230726_0025 @20230726_0025 [EP 96/500] lr: 6e-05, took: 118.04s (avg: 118.04s), ETA: 0d:13h:14m:32s [TRAIN] loss: 0.2010, iou: 0.6769, f1: 0.7990 [EVAL] loss: 0.2523, iou: 0.6075, f1: 0.7477
@20230726_0027 @20230726_0027 [EP 97/500] lr: 6e-05, took: 118.24s (avg: 118.24s), ETA: 0d:13h:12m:34s [TRAIN] loss: 0.2002, iou: 0.6782, f1: 0.7998 [EVAL] loss: 0.2512, iou: 0.6088, f1: 0.7488
@20230726_0029 @20230726_0029 [EP 98/500] lr: 6e-05, took: 118.19s (avg: 118.19s), ETA: 0d:13h:10m:36s [TRAIN] loss: 0.2003, iou: 0.6781, f1: 0.7997 [EVAL] loss: 0.2522, iou: 0.6077, f1: 0.7478
@20230726_0031 @20230726_0031 [EP 99/500] lr: 6e-05, took: 118.30s (avg: 118.30s), ETA: 0d:13h:8m:38s [TRAIN] loss: 0.2000, iou: 0.6785, f1: 0.8000 [EVAL] loss: 0.2506, iou: 0.6098, f1: 0.7494
@20230726_0033 @20230726_0033 [EP 100/500] lr: 6e-05, took: 117.90s (avg: 117.90s), ETA: 0d:13h:0m:0s [TRAIN] loss: 0.1998, iou: 0.6788, f1: 0.8002 [EVAL] loss: 0.2512, iou: 0.6090, f1: 0.7488
@20230726_0035 @20230726_0035 [EP 101/500] lr: 6e-05, took: 118.13s (avg: 118.13s), ETA: 0d:13h:4m:42s [TRAIN] loss: 0.2000, iou: 0.6786, f1: 0.8000 [EVAL] loss: 0.2515, iou: 0.6088, f1: 0.7485
@20230726_0037 @20230726_0037 [EP 102/500] lr: 6e-05, took: 118.01s (avg: 118.01s), ETA: 0d:13h:2m:44s [TRAIN] loss: 0.1998, iou: 0.6788, f1: 0.8002 [EVAL] loss: 0.2519, iou: 0.6081, f1: 0.7481
@20230726_0039 @20230726_0039 [EP 103/500] lr: 6e-05, took: 118.00s (avg: 118.00s), ETA: 0d:12h:54m:9s [TRAIN] loss: 0.1996, iou: 0.6792, f1: 0.8004 [EVAL] loss: 0.2512, iou: 0.6090, f1: 0.7488
@20230726_0041 @20230726_0041 [EP 104/500] lr: 6e-05, took: 117.91s (avg: 117.91s), ETA: 0d:12h:52m:12s [TRAIN] loss: 0.2011, iou: 0.6770, f1: 0.7989 [EVAL] loss: 0.2515, iou: 0.6085, f1: 0.7485
@20230726_0043 @20230726_0043 [EP 105/500] lr: 6e-05, took: 117.95s (avg: 117.95s), ETA: 0d:12h:50m:15s [TRAIN] loss: 0.2016, iou: 0.6762, f1: 0.7984 [EVAL] loss: 0.2579, iou: 0.5997, f1: 0.7421
@20230726_0045 @20230726_0045 [EP 106/500] lr: 6e-05, took: 118.05s (avg: 118.05s), ETA: 0d:12h:54m:52s [TRAIN] loss: 0.2029, iou: 0.6744, f1: 0.7971 [EVAL] loss: 0.2539, iou: 0.6049, f1: 0.7461
@20230726_0047 @20230726_0047 [EP 107/500] lr: 6e-05, took: 118.18s (avg: 118.18s), ETA: 0d:12h:52m:54s [TRAIN] loss: 0.2025, iou: 0.6751, f1: 0.7975 [EVAL] loss: 0.2508, iou: 0.6091, f1: 0.7492
@20230726_0049 @20230726_0049 [EP 108/500] lr: 6e-05, took: 118.29s (avg: 118.29s), ETA: 0d:12h:50m:56s [TRAIN] loss: 0.2028, iou: 0.6746, f1: 0.7972 [EVAL] loss: 0.2504, iou: 0.6098, f1: 0.7496
@20230726_0051 @20230726_0051 [EP 109/500] lr: 6e-05, took: 118.03s (avg: 118.03s), ETA: 0d:12h:48m:58s [TRAIN] loss: 0.2031, iou: 0.6742, f1: 0.7969 [EVAL] loss: 0.2494, iou: 0.6111, f1: 0.7506
@20230726_0053 @20230726_0053 [EP 110/500] lr: 6e-05, took: 118.19s (avg: 118.19s), ETA: 0d:12h:47m:0s [TRAIN] loss: 0.2014, iou: 0.6767, f1: 0.7986 [EVAL] loss: 0.2515, iou: 0.6082, f1: 0.7485
@20230726_0055 @20230726_0055 [EP 111/500] lr: 6e-05, took: 118.02s (avg: 118.02s), ETA: 0d:12h:45m:2s [TRAIN] loss: 0.2005, iou: 0.6778, f1: 0.7995 [EVAL] loss: 0.2516, iou: 0.6081, f1: 0.7484
@20230726_0057 @20230726_0057 [EP 112/500] lr: 6e-05, took: 118.31s (avg: 118.31s), ETA: 0d:12h:43m:4s [TRAIN] loss: 0.1984, iou: 0.6809, f1: 0.8016 [EVAL] loss: 0.2499, iou: 0.6105, f1: 0.7501
@20230726_0058 @20230726_0058 [EP 113/500] lr: 6e-05, took: 118.14s (avg: 118.14s), ETA: 0d:12h:41m:6s [TRAIN] loss: 0.1976, iou: 0.6820, f1: 0.8024 [EVAL] loss: 0.2495, iou: 0.6110, f1: 0.7505
@20230726_0100 @20230726_0100 [EP 114/500] lr: 6e-05, took: 117.90s (avg: 117.90s), ETA: 0d:12h:32m:42s [TRAIN] loss: 0.1965, iou: 0.6836, f1: 0.8035 [EVAL] loss: 0.2506, iou: 0.6094, f1: 0.7494
@20230726_0102 @20230726_0102 [EP 115/500] lr: 6e-05, took: 117.71s (avg: 117.71s), ETA: 0d:12h:30m:45s [TRAIN] loss: 0.1960, iou: 0.6843, f1: 0.8040 [EVAL] loss: 0.2492, iou: 0.6114, f1: 0.7508
@20230726_0104 @20230726_0104 [EP 116/500] lr: 6e-05, took: 117.88s (avg: 117.88s), ETA: 0d:12h:28m:48s [TRAIN] loss: 0.1957, iou: 0.6848, f1: 0.8043 [EVAL] loss: 0.2497, iou: 0.6107, f1: 0.7503
@20230726_0106 @20230726_0106 [EP 117/500] lr: 6e-05, took: 118.13s (avg: 118.13s), ETA: 0d:12h:33m:14s [TRAIN] loss: 0.1963, iou: 0.6839, f1: 0.8037 [EVAL] loss: 0.2489, iou: 0.6117, f1: 0.7511
@20230726_0108 @20230726_0108 [EP 118/500] lr: 6e-05, took: 117.95s (avg: 117.95s), ETA: 0d:12h:24m:54s [TRAIN] loss: 0.1958, iou: 0.6845, f1: 0.8042 [EVAL] loss: 0.2490, iou: 0.6116, f1: 0.7510
@20230726_0110 @20230726_0110 [EP 119/500] lr: 6e-05, took: 117.98s (avg: 117.98s), ETA: 0d:12h:22m:57s [TRAIN] loss: 0.1966, iou: 0.6835, f1: 0.8034 [EVAL] loss: 0.2514, iou: 0.6083, f1: 0.7486
@20230726_0112 @20230726_0112 [EP 120/500] lr: 6e-05, took: 117.87s (avg: 117.87s), ETA: 0d:12h:21m:0s [TRAIN] loss: 0.1967, iou: 0.6833, f1: 0.8033 [EVAL] loss: 0.2490, iou: 0.6114, f1: 0.7510
@20230726_0114 @20230726_0114 [EP 121/500] lr: 6e-05, took: 118.12s (avg: 118.12s), ETA: 0d:12h:25m:22s [TRAIN] loss: 0.1961, iou: 0.6841, f1: 0.8039 [EVAL] loss: 0.2575, iou: 0.5999, f1: 0.7425
@20230726_0116 @20230726_0116 [EP 122/500] lr: 6e-05, took: 118.22s (avg: 118.22s), ETA: 0d:12h:23m:24s [TRAIN] loss: 0.1966, iou: 0.6834, f1: 0.8034 [EVAL] loss: 0.2552, iou: 0.6032, f1: 0.7448
@20230726_0118 @20230726_0118 [EP 123/500] lr: 6e-05, took: 117.80s (avg: 117.80s), ETA: 0d:12h:15m:9s [TRAIN] loss: 0.1972, iou: 0.6825, f1: 0.8028 [EVAL] loss: 0.2505, iou: 0.6093, f1: 0.7495
@20230726_0120 @20230726_0120 [EP 124/500] lr: 6e-05, took: 117.71s (avg: 117.71s), ETA: 0d:12h:13m:12s [TRAIN] loss: 0.1975, iou: 0.6821, f1: 0.8025 [EVAL] loss: 0.2477, iou: 0.6131, f1: 0.7523
@20230726_0122 @20230726_0122 [EP 125/500] lr: 6e-05, took: 117.82s (avg: 117.82s), ETA: 0d:12h:11m:15s [TRAIN] loss: 0.1970, iou: 0.6826, f1: 0.8030 [EVAL] loss: 0.2470, iou: 0.6139, f1: 0.7530
@20230726_0124 @20230726_0124 [EP 126/500] lr: 6e-05, took: 117.91s (avg: 117.91s), ETA: 0d:12h:9m:18s [TRAIN] loss: 0.1963, iou: 0.6834, f1: 0.8037 [EVAL] loss: 0.2480, iou: 0.6127, f1: 0.7520
@20230726_0126 @20230726_0126 [EP 127/500] lr: 6e-05, took: 118.05s (avg: 118.05s), ETA: 0d:12h:13m:34s [TRAIN] loss: 0.1970, iou: 0.6823, f1: 0.8030 [EVAL] loss: 0.2467, iou: 0.6144, f1: 0.7533
@20230726_0128 @20230726_0128 [EP 128/500] lr: 6e-05, took: 118.09s (avg: 118.09s), ETA: 0d:12h:11m:36s [TRAIN] loss: 0.1969, iou: 0.6824, f1: 0.8031 [EVAL] loss: 0.2464, iou: 0.6150, f1: 0.7536
@20230726_0130 @20230726_0130 [EP 129/500] lr: 6e-05, took: 117.93s (avg: 117.93s), ETA: 0d:12h:3m:27s [TRAIN] loss: 0.1970, iou: 0.6823, f1: 0.8030 [EVAL] loss: 0.2459, iou: 0.6157, f1: 0.7541
@20230726_0132 @20230726_0132 [EP 130/500] lr: 6e-05, took: 117.96s (avg: 117.96s), ETA: 0d:12h:1m:30s [TRAIN] loss: 0.1962, iou: 0.6834, f1: 0.8038 [EVAL] loss: 0.2446, iou: 0.6174, f1: 0.7554
